,salary,to_messages,deferral_payments,total_payments,loan_advances,bonus,restricted_stock_deferred,deferred_income,total_stock_value,expenses,from_poi_to_this_person,exercised_stock_options,from_messages,other,from_this_person_to_poi,long_term_incentive,shared_receipt_with_poi,restricted_stock,director_fees,poi
458,239671.0,719.0,260455.0,827696.0,,400000.0,-82782.0,-201641.0,590704.0,129142.0,35.0,754966.0,34.0,69.0,5.0,,589.0,254612.0,,False
459,236457.0,,204075.0,875889.0,,200000.0,-472568.0,,1626863.0,57727.0,,2549361.0,,2630.0,,175000.0,,588466.5,,False
460,169617.33333333334,794.6666666666666,1130036.0,1184800.3333333333,,450000.0,-409554.0,-22066.5,581757.25,31842.333333333332,20.333333333333332,852877.0,121.0,134374.33333333334,16.333333333333332,280498.0,256.0,257707.25,,False
461,275101.0,2270.6666666666665,,568054.5,,400000.0,,,1047215.5,66436.5,29.666666666666668,802488.0,4814.333333333333,4669.0,59.0,323466.0,644.3333333333334,244727.5,,False
462,187922.0,606.3333333333334,,310500.5,,250000.0,,-262079.5,639525.0,30663.0,4.666666666666667,355694.5,30.0,427316.0,0.0,180250.0,139.33333333333334,402395.3333333333,38346.0,False
463,226016.0,671.0,,753879.3333333334,,850000.0,,,6428158.666666667,57847.666666666664,17.0,4913425.666666667,146.0,89.0,0.0,338293.5,215.0,1514733.0,109298.0,False
464,304975.0,1537.0,,2605929.0,,1550000.0,-32460.0,-98784.0,1097661.0,76811.0,46.5,929510.0,41.0,326712.0,15.5,694862.0,1408.5,366605.75,98784.0,False
465,294172.3333333333,1841.6666666666667,649584.0,1408546.3333333333,,683333.3333333334,,-409931.0,1706022.0,119472.0,77.66666666666667,1078213.6666666667,386.0,151531.33333333334,30.0,769862.0,1306.3333333333333,627808.3333333334,,False
466,124247.0,1046.6666666666667,,673374.0,,500000.0,-560222.0,-5104.0,3128996.0,35396.333333333336,17.333333333333332,2435810.5,65.0,432869.0,0.3333333333333333,304805.0,416.3333333333333,973296.5,,False
467,246912.5,209.0,,2344926.0,,925000.0,-153686.0,,8362096.0,40226.0,10.0,5457539.333333333,44.0,945135.5,27.0,375304.0,178.0,2955785.3333333335,,False
468,,719.0,,,,,,,3598139.5,,35.0,2941060.5,34.0,,5.0,,589.0,657079.0,,False
469,295478.5,1184.0,77716.0,2222470.0,,875000.0,,,13212346.5,47919.0,20.0,8500600.5,52.0,915214.5,15.0,100000.0,856.0,4711746.0,,False
470,367743.0,2842.0,,2143263.6666666665,,1850000.0,,-36666.0,2382067.0,149042.66666666666,75.0,1363532.0,1395.0,148946.5,110.0,624642.0,2208.5,1018535.0,36666.0,False
471,247374.5,1316.6666666666667,,1492084.5,,535000.0,,,605502.5,28164.0,29.0,850477.0,34.333333333333336,1928.5,5.666666666666667,1387399.0,1175.0,360528.0,,False
472,365788.0,807.0,,532788.5,,600000.0,,-121284.0,585062.0,94299.0,38.0,,29.0,1740.0,1.0,,702.0,585062.0,125034.0,False
473,229450.0,775.0,1130036.0,1107593.0,,350000.0,-358427.5,-96562.5,880290.0,43057.0,45.0,880290.0,118.5,659.0,27.5,75000.0,469.0,358427.5,,False
474,655037.0,755.5,,1386690.0,400000.0,300000.0,,,930633.0,31653.0,23.0,727633.5,46.0,,9.0,,655.5,405999.0,,False
475,278185.0,4009.0,2157527.0,3275694.5,,675000.0,-329825.0,-934484.0,906017.5,48849.5,180.0,605094.0,1941.0,53078.5,61.0,1609060.0,1847.0,465836.0,,False
476,376912.5,4836.0,966828.5,4000921.6666666665,,1000000.0,,,3059940.3333333335,25082.0,49.333333333333336,1528614.3333333333,2339.0,1409842.5,129.0,2722717.0,1379.3333333333333,2296989.0,,False
477,307419.0,12754.0,875307.0,1476052.5,,712500.0,-315068.0,-775241.0,4090753.5,47104.0,140.0,2024956.5,6759.0,1168.0,387.0,357828.5,3639.0,2223331.0,,False
478,347631.5,2495.3333333333335,,1828668.3333333333,,1662500.0,,,2548935.5,26885.666666666668,81.33333333333333,2020130.5,196.0,150869.5,10.666666666666666,541673.0,1703.6666666666667,1538870.25,,False
479,265869.5,15149.0,,1177504.5,,675000.0,,-280000.0,827566.5,93062.0,74.0,397668.5,1215.0,208573.0,65.0,150000.0,4527.0,429898.0,,False
480,234266.5,4771.5,1130036.0,2604385.0,,1750000.0,-409554.0,-33333.0,713716.5,24415.5,156.0,480666.0,975.0,47351.5,121.0,,2205.5,437827.5,,False
481,272880.0,,,1073560.5,,750000.0,,-103750.0,877611.0,148.0,,436515.0,,819288.0,,304805.0,,441096.0,103750.0,False
482,477.0,1458.0,3131860.0,2024028.5,,,-560222.0,-5104.0,6250067.5,56301.0,41.5,4628363.0,551.0,864523.0,7.5,,769.5,1901815.5,,False
483,222093.0,266.0,16586.0,455800.5,,,,-103750.0,4817796.0,23146.5,0.0,4452476.0,41.0,426629.0,0.0,200000.0,73.0,365320.0,103750.0,False
484,343084.5,927.5,77716.0,1560168.5,,800000.0,,,4252880.0,57363.5,18.5,2991789.0,99.0,487.0,7.5,320375.5,535.5,1261091.0,,False
485,238268.33333333334,1705.5,1295738.0,3021345.0,,800000.0,,-1386055.0,4399616.0,39759.333333333336,13.0,2703439.3333333335,15.0,981996.3333333334,5.0,991426.6666666666,1524.5,1696176.6666666667,,False
486,,764.0,,228656.0,,,,-36666.0,1038185.0,228656.0,10.0,651850.0,12.0,,0.0,,58.0,386335.0,36666.0,False
487,193761.5,504.0,7961.0,149386.66666666666,,350000.0,,-400729.0,3107923.0,45222.0,16.0,3257370.0,12.0,12961.0,0.0,,50.0,936343.0,,False
488,357091.0,642.0,,994181.5,,850000.0,-72419.0,,3225608.3333333335,50936.0,28.0,2508926.3333333335,85.5,94792.5,9.0,540751.0,399.0,740821.6666666666,,False
489,216582.0,,,152983.0,,,,-25000.0,1208307.6666666667,11892.0,,918567.6666666666,,,,,,869220.0,102492.0,False
490,317543.0,,,1009675.5,,450000.0,,-25000.0,15144123.0,41383.0,,1297049.0,,1085463.0,,,,13847074.0,108579.0,False
491,276128.0,2291.3333333333335,187469.0,2307606.5,,1300000.0,,,2632201.0,147658.0,39.333333333333336,2043676.0,951.0,1796.0,29.666666666666668,488290.0,1405.6666666666667,588525.0,,False
492,188453.5,,73122.0,854270.5,,417435.0,,-1042.0,263273.5,36212.0,,83237.0,,38630.0,,275000.0,,221655.0,,False
493,305113.25,1680.6666666666667,260455.0,1903077.0,,897187.5,-82782.0,-163320.5,1379952.3333333333,137009.0,30.666666666666668,1171161.5,53.0,634614.0,7.666666666666667,554422.0,1204.3333333333333,626772.0,,False
494,371155.0,3114.0,,3122021.5,,1925000.0,,,2578282.3333333335,53121.5,98.0,1559587.6666666667,300.0,180920.0,25.5,591825.0,2049.0,1528042.0,,False
495,379663.0,2441.0,649584.0,3345545.0,,1200000.0,,-694862.0,2801973.3333333335,,74.33333333333333,1934946.6666666667,390.0,1126379.0,37.333333333333336,662142.0,1673.0,867026.6666666666,,False
496,288558.0,258.0,,382122.5,,250000.0,,,725735.0,56977.0,25.0,185063.0,56.0,2435.0,19.0,,117.0,540672.0,109298.0,False
497,239502.0,,,1112087.0,,500000.0,-72419.0,,1228547.0,16514.0,,1753766.0,,356071.0,,,,387873.5,,False
498,271806.0,1695.0,504610.0,1369851.75,,1250000.0,,,1600681.3333333333,97746.5,47.0,1830086.5,1346.5,239786.0,41.5,508167.0,876.5,570935.5,,False
499,246314.0,1483.6666666666667,,1735609.3333333333,,1250000.0,,-262864.5,2702368.0,134413.0,34.666666666666664,1796960.75,50.0,155343.0,12.333333333333334,374347.0,1270.6666666666667,1207209.6666666667,,False
500,357091.0,671.0,178980.0,990623.0,,850000.0,,,3078407.0,27211.0,17.0,2302180.5,146.0,2.0,0.0,540751.0,215.0,1552453.0,,False
501,290474.0,2355.0,875307.0,2652177.0,,1512500.0,-234377.0,-775241.0,1354308.3333333333,94681.5,58.0,1168041.3333333333,48.0,149229.0,26.0,555259.5,2228.0,342518.3333333333,,False
502,222093.0,266.0,16586.0,636774.5,,,,,4817796.0,46145.0,0.0,4452476.0,41.0,394362.5,0.0,200000.0,73.0,365320.0,,False
503,195582.5,936.0,73122.0,1157721.0,,429935.0,,-1042.0,969921.5,36975.0,1.0,373849.0,16.0,180980.5,8.0,556416.0,723.0,596072.5,,False
504,477.0,646.0,,916197.0,,,-560222.0,-11302.0,3180940.5,56301.0,24.666666666666668,2400561.5,29.666666666666668,864523.0,1.6666666666666667,,355.3333333333333,1060490.0,17500.0,False
505,176727.33333333334,496.0,,1989793.6666666667,,450000.0,,-280000.0,2499017.6666666665,32660.0,28.0,984703.3333333334,19.0,674648.3333333334,5.0,899091.3333333334,437.0,1514314.3333333333,,False
506,316594.0,2202.5,77716.0,2180129.5,,1375000.0,,,2339399.0,121385.0,57.0,1539466.0,1366.5,1081.5,49.0,327211.0,1293.0,799933.0,,False
507,222454.0,,,1994892.5,,450000.0,,-280000.0,838536.5,34943.5,,394469.0,,235108.0,,1192387.0,,444067.5,,False
508,263908.5,1916.5,94977.0,778107.75,,600000.0,,-121284.0,1538357.3333333333,81364.0,54.0,1492692.5,1377.0,351.0,97.0,554422.0,1119.5,814843.5,125034.0,False
509,219414.0,936.0,260455.0,1121276.5,,375000.0,-82782.0,-201641.0,842125.0,76506.0,1.0,664461.0,16.0,142741.5,8.0,556416.0,723.0,551285.5,,False
